673	1	1	0	1	0	1	0
673	0	1	0	1	0	1	0
673	1	1	0	1	0	1	0
674	1	1	0	0	0	1	0
674	0	1	1	1	1	1	0
674	0	0	1	1	0	1	0
675	1	1	1	1	1	1	0
676	1	1	1	1	1	1	0
677	1	1	1	1	1	1	0
678	1	1	0	1	0	1	1
679	1	1	1	1	1	1	0
680	-99	-99	-99	-99	-99	1	1
2	0	1	0	0	0	1	1
2	0	1	0	1	0	1	1
3	-99	-99	-99	-99	-99	1	1
6	1	1	1	1	1	1	1
7	1	1	1	1	1	1	0
7	0	1	1	1	1	1	0
8	1	1	0	1	0	1	1
8	0	1	1	0	0	1	1
8	1	1	1	1	0	1	1
9	0	1	0	1	0	1	0
10	0	1	0	0	0	1	0
10	1	1	0	0	0	1	0
12	0	1	0	0	0	1	1
12	0	1	0	0	0	1	1
12	0	1	0	0	0	1	1
13	0	1	0	0	0	1	0
13	0	1	0	1	0	1	0
13	0	1	0	0	0	1	0
14	0	1	0	0	0	1	0
14	1	1	1	0	0	1	0
14	0	1	1	0	0	1	0
15	0	1	0	1	0	1	1
17	1	1	1	1	1	1	1
18	1	1	1	1	1	1	1
19	-99	-99	-99	-99	-99	1	1
21	1	1	0	0	0	1	0
21	0	1	0	1	0	1	0
23	0	1	0	1	0	1	0
23	1	1	0	0	0	1	0
23	0	1	0	1	0	1	0
23	1	1	0	0	0	1	0
24	1	1	0	1	0	1	1
24	0	1	0	1	0	1	1
24	1	1	1	0	0	1	1
32	1	1	0	0	1	1	0
32	0	1	0	1	0	1	0
32	0	1	1	1	1	1	0
33	1	1	0	1	0	1	1
34	1	1	0	1	0	1	0
34	0	0	0	0	0	1	0
35	1	1	0	0	0	1	1
35	1	1	1	1	0	1	1
35	1	1	1	1	1	1	1
36	0	1	0	1	0	1	1
38	0	1	1	1	1	1	1
38	0	1	0	1	0	1	1
39	1	1	0	0	0	1	0
39	0	1	1	1	1	1	0
39	0	1	0	0	0	1	0
41	1	1	1	1	1	1	0
41	1	1	1	1	0	1	0
41	0	1	0	1	0	1	0
42	0	1	0	1	0	1	1
42	0	1	1	1	0	1	1
44	1	1	0	0	0	1	1
44	0	1	0	1	0	1	1
44	0	1	0	0	0	1	1
44	1	1	1	1	1	1	1
45	1	0	1	0	0	1	1
45	1	0	1	0	0	1	1
45	0	0	1	0	0	1	1
46	0	1	0	0	0	1	1
46	0	1	0	1	0	1	1
46	0	1	0	0	0	1	1
47	1	1	0	0	0	1	0
47	0	1	0	0	0	1	0
47	0	0	1	0	0	1	0
47	0	1	0	0	0	1	0
48	0	0	1	0	0	1	0
48	0	1	1	1	1	1	0
48	1	1	0	1	0	1	0
48	1	1	0	1	1	1	0
49	0	1	0	0	0	1	1
49	0	1	0	0	0	1	1
49	0	1	0	0	0	1	1
51	1	1	0	0	0	1	1
51	1	1	0	0	0	1	1
51	0	1	0	1	0	1	1
51	1	1	0	1	0	1	1
51	1	1	1	1	0	1	1
53	1	1	0	1	0	1	1
53	0	1	0	0	0	1	1
54	0	1	0	0	0	1	0
54	0	1	0	0	0	1	0
54	0	0	0	0	0	1	0
54	0	1	0	0	0	1	0
55	1	1	0	0	0	1	1
55	1	0	0	0	0	1	1
55	0	1	0	0	0	1	1
56	1	1	0	1	0	1	1
56	1	1	0	1	0	1	1
57	1	1	0	1	0	1	0
57	0	1	0	1	0	1	0
57	1	1	0	1	0	1	0
57	0	1	0	1	0	1	0
57	0	1	0	1	0	1	0
59	1	1	1	1	1	1	0
60	1	1	0	1	0	1	1
62	0	1	1	1	1	1	1
65	1	1	0	0	0	1	1
65	0	1	0	0	0	1	1
67	-99	-99	-99	-99	-99	1	1
67	0	1	0	1	0	1	1
67	0	1	0	1	0	1	1
67	1	1	1	0	0	1	1
68	0	1	1	1	0	1	1
68	0	1	0	0	0	1	1
68	-99	-99	-99	-99	-99	1	1
68	0	1	0	1	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	0	0	1	1
68	0	1	0	1	0	1	1
70	0	1	0	0	0	1	0
70	0	1	0	0	0	1	0
70	0	1	0	0	0	1	0
70	0	1	0	0	0	1	0
71	0	1	0	0	0	1	1
71	0	1	0	0	0	1	1
71	0	1	0	0	0	1	1
74	1	1	1	1	1	1	1
76	1	1	0	1	0	1	0
76	1	1	1	0	1	1	0
76	0	1	0	1	0	1	0
76	1	1	0	1	0	1	0
77	0	1	0	1	0	1	1
78	1	1	0	1	0	1	1
78	0	1	0	1	0	1	1
78	0	1	0	0	0	1	1
78	0	1	0	0	0	1	1
78	1	1	0	0	0	1	1
82	0	1	0	1	0	1	1
82	1	1	0	0	0	1	1
82	0	1	0	0	0	1	1
82	0	0	0	0	0	1	1
82	0	1	0	0	0	1	1
82	0	1	0	0	0	1	1
82	0	1	0	0	0	1	1
82	0	1	0	0	0	1	1
83	1	1	1	0	0	1	0
83	0	1	1	0	0	1	0
83	0	1	1	0	1	1	0
84	0	1	0	0	0	1	1
84	0	1	0	0	0	1	1
84	1	1	0	0	0	1	1
84	0	1	0	0	0	1	1
84	1	1	0	0	0	1	1
84	1	1	0	0	0	1	1
84	1	0	0	0	0	1	1
84	1	1	0	0	0	1	1
84	0	1	0	0	0	1	1
84	1	1	0	0	0	1	1
85	0	1	0	0	0	1	0
85	1	1	0	0	0	1	0
85	1	1	0	1	0	1	0
85	1	1	1	0	0	1	0
85	0	1	0	0	0	1	0
85	0	1	0	0	0	1	0
85	0	1	0	0	0	1	0
85	0	1	1	1	1	1	0
85	1	1	1	1	0	1	0
86	-99	-99	-99	-99	-99	1	0
87	0	1	1	1	1	1	0
87	0	1	0	0	0	1	0
87	0	1	0	0	0	1	0
89	1	1	0	1	0	1	0
89	0	1	1	1	0	1	0
89	0	1	0	1	0	1	0
89	0	1	0	1	0	1	0
90	0	1	0	1	0	1	0
92	0	1	0	1	0	1	1
92	0	1	0	1	0	1	1
92	0	1	1	1	0	1	1
93	1	1	1	1	0	1	0
93	1	1	0	0	0	1	0
93	1	1	1	1	0	1	0
93	0	1	0	1	0	1	0
94	0	1	0	1	0	1	0
95	0	1	0	0	0	1	0
95	0	1	0	1	0	1	0
95	0	1	0	1	0	1	0
95	0	1	0	0	0	1	0
97	0	1	0	0	0	1	1
97	0	1	0	0	0	1	1
97	0	1	0	0	0	1	1
97	1	1	0	0	0	1	1
98	0	1	0	1	0	1	1
98	0	1	1	1	1	1	1
98	1	0	1	0	1	1	1
98	0	1	1	1	1	1	1
98	1	1	0	1	0	1	1
100	0	1	0	1	0	1	1
100	0	1	0	1	0	1	1
100	1	1	0	1	0	1	1
101	0	1	0	1	0	1	1
101	0	1	0	0	0	1	1
101	1	1	0	0	0	1	1
101	1	1	0	1	0	1	1
101	1	1	0	0	0	1	1
101	0	1	0	0	0	1	1
101	1	1	0	0	0	1	1
101	1	1	0	0	0	1	1
103	0	0	1	0	0	1	0
103	0	1	0	0	0	1	0
103	0	0	1	0	0	1	0
104	0	1	0	0	0	1	1
104	1	1	0	0	0	1	1
104	0	1	1	1	0	1	1
105	0	1	0	1	0	1	1
105	1	1	0	0	0	1	1
105	0	1	0	1	0	1	1
106	-99	-99	-99	-99	-99	1	1
108	1	1	0	1	1	1	1
108	1	1	1	1	1	1	1
112	1	1	1	1	1	1	1
112	0	1	0	1	0	1	1
112	0	1	1	1	1	1	1
116	1	1	1	1	1	1	0
117	1	1	0	0	0	1	0
117	0	1	0	1	0	1	0
117	1	1	1	1	1	1	0
117	1	1	1	1	1	1	0
117	1	1	0	1	0	1	0
118	1	1	0	0	0	1	0
118	1	1	0	0	0	1	0
118	0	1	1	1	0	1	0
118	0	1	0	1	0	1	0
118	1	1	0	0	0	1	0
118	1	1	0	0	0	1	0
118	0	1	0	0	0	1	0
118	1	1	0	0	0	1	0
118	1	1	0	0	0	1	0
118	1	0	1	1	0	1	0
120	1	0	0	0	0	1	0
120	0	1	0	0	0	1	0
120	0	1	0	0	0	1	0
120	0	1	0	0	0	1	0
122	1	1	0	0	0	1	0
122	0	1	0	0	0	1	0
122	0	1	0	0	0	1	0
122	0	1	0	1	0	1	0
126	1	0	1	0	1	1	0
126	0	1	0	1	0	1	0
126	1	1	1	1	0	1	0
127	0	0	0	0	0	1	0
127	1	0	1	0	1	1	0
127	0	1	0	0	0	1	0
130	-99	-99	-99	-99	-99	1	0
134	1	1	1	1	1	1	0
134	0	1	1	1	1	1	0
134	1	1	1	1	1	1	0
134	0	1	1	0	1	1	0
137	0	1	0	0	0	1	1
137	0	1	0	1	0	1	1
137	1	1	0	0	0	1	1
139	0	1	1	1	0	1	0
139	1	1	0	0	0	1	0
139	0	1	0	0	0	1	0
139	1	1	1	1	0	1	0
143	0	1	1	1	1	1	0
147	0	1	0	0	0	1	0
147	1	1	0	0	0	1	0
147	0	1	0	1	0	1	0
149	0	1	0	1	0	1	0
149	0	1	1	0	0	1	0
153	0	1	1	1	1	1	1
159	1	1	1	0	0	1	1
163	0	1	0	1	0	1	0
163	1	1	0	0	0	1	0
163	0	1	0	0	0	1	0
164	0	1	0	1	0	1	1
164	0	1	0	1	0	1	1
164	1	1	0	1	0	1	1
164	0	1	0	0	0	1	1
164	1	1	0	1	0	1	1
164	0	1	0	1	0	1	1
165	1	1	1	1	0	1	1
165	0	0	0	1	0	1	1
165	1	1	1	0	0	1	1
165	0	1	0	1	0	1	1
165	0	1	0	1	0	1	1
166	1	1	0	0	0	1	0
166	1	1	1	1	0	1	0
166	0	1	0	1	0	1	0
166	1	1	0	1	0	1	0
166	0	1	0	0	0	1	0
166	0	1	1	0	0	1	0
168	-99	-99	-99	-99	-99	1	1
180	1	1	0	0	0	1	0
180	0	1	0	0	0	1	0
201	0	1	0	1	0	1	0
201	0	1	0	0	0	1	0
201	1	1	0	0	0	1	0
201	0	1	0	0	0	1	0
206	1	1	1	1	1	1	0
206	1	1	1	1	1	1	0
216	0	1	0	0	0	1	0
216	1	1	0	0	0	1	0
216	0	1	0	1	0	1	0
226	1	1	0	1	0	1	0
226	0	0	1	0	0	1	0
251	0	1	0	1	0	1	0
251	1	1	1	0	1	1	0
282	0	1	1	1	1	1	0
-99	-99	-99	-99	-99	-99	1	1
4	-99	-99	-99	-99	-99	1	1
5	-99	-99	-99	-99	-99	1	1
11	-99	-99	-99	-99	-99	1	0
16	0	1	1	1	0	1	0
16	1	1	1	0	1	1	0
20	-99	-99	-99	-99	-99	1	1
22	-99	-99	-99	-99	-99	1	0
26	-99	-99	-99	-99	-99	1	1
27	-99	-99	-99	-99	-99	1	0
25	-99	-99	-99	-99	-99	1	0
29	-99	-99	-99	-99	-99	1	1
31	-99	-99	-99	-99	-99	1	1
37	-99	-99	-99	-99	-99	1	1
40	-99	-99	-99	-99	-99	1	1
43	-99	-99	-99	-99	-99	1	1
50	1	1	0	1	0	1	1
50	1	1	1	1	1	1	1
50	1	1	1	1	0	1	1
50	1	1	0	1	0	1	1
50	0	1	1	0	0	1	1
50	0	1	0	0	0	1	1
52	-99	-99	-99	-99	-99	1	0
61	-99	-99	-99	-99	-99	1	0
63	-99	-99	-99	-99	-99	1	1
64	-99	-99	-99	-99	-99	1	0
66	-99	-99	-99	-99	-99	1	1
69	0	0	1	1	0	1	1
69	0	1	1	1	1	1	1
69	1	1	0	0	0	1	1
69	0	1	0	0	0	1	1
72	0	1	0	0	0	1	1
72	1	1	1	0	1	1	1
73	-99	-99	-99	-99	-99	1	0
75	1	1	1	0	1	1	1
79	-99	-99	-99	-99	-99	1	0
80	-99	-99	-99	-99	-99	1	1
81	-99	-99	-99	-99	-99	1	0
88	-99	-99	-99	-99	-99	1	1
91	0	1	0	0	0	1	1
96	1	1	1	1	1	1	0
99	0	1	0	1	0	1	1
102	1	1	0	1	0	1	1
102	0	1	0	1	1	1	1
107	1	1	0	1	1	1	1
109	0	1	0	0	0	1	1
109	1	1	0	0	0	1	1
109	0	1	0	0	0	1	1
110	-99	-99	-99	-99	-99	1	1
111	-99	-99	-99	-99	-99	1	1
113	-99	-99	-99	-99	-99	1	0
114	0	1	0	0	0	1	1
114	0	1	0	1	0	1	1
114	1	1	0	1	0	1	1
114	0	1	0	0	0	1	1
115	0	0	1	1	0	1	1
115	1	1	1	0	1	1	1
119	-99	-99	-99	-99	-99	1	1
121	-99	-99	-99	-99	-99	1	1
123	-99	-99	-99	-99	-99	1	0
28	1	1	0	0	0	1	1
28	1	1	1	1	1	1	1
28	-99	-99	-99	-99	-99	1	1
28	1	1	1	0	0	1	1
28	0	1	0	1	0	1	1
124	1	1	1	1	1	1	1
125	-99	-99	-99	-99	-99	1	1
128	-99	-99	-99	-99	-99	1	0
129	-99	-99	-99	-99	-99	1	0
131	1	1	0	1	0	1	0
132	1	1	1	1	0	1	1
132	0	1	0	1	0	1	1
132	1	1	1	1	0	1	1
132	0	1	1	1	1	1	1
133	-99	-99	-99	-99	-99	1	1
135	0	1	1	1	1	1	1
135	0	1	1	1	1	1	1
136	-99	-99	-99	-99	-99	1	1
138	1	1	0	0	0	1	1
138	0	1	0	1	0	1	1
138	0	1	0	1	0	1	1
140	1	1	1	1	0	1	1
141	-99	-99	-99	-99	-99	1	0
144	1	0	0	0	0	1	1
144	1	1	0	1	0	1	1
145	-99	-99	-99	-99	-99	1	1
146	-99	-99	-99	-99	-99	1	0
148	1	1	1	1	0	1	1
150	-99	-99	-99	-99	-99	1	1
151	-99	-99	-99	-99	-99	1	1
152	1	0	1	0	0	1	0
152	1	1	0	0	0	1	0
154	-99	-99	-99	-99	-99	1	0
156	-99	-99	-99	-99	-99	1	1
157	1	1	1	1	0	1	1
158	-99	-99	-99	-99	-99	1	1
160	1	1	0	0	0	1	1
160	1	1	0	1	0	1	1
160	1	1	0	1	0	1	1
160	1	1	0	0	0	1	1
160	1	1	0	1	0	1	1
161	1	1	0	0	0	1	0
161	0	1	0	1	0	1	0
162	0	1	0	0	0	1	0
167	0	1	0	1	0	1	1
167	1	1	1	1	1	1	1
169	0	1	0	0	0	1	0
169	1	1	0	0	0	1	0
169	0	1	0	1	0	1	0
170	1	1	1	1	0	1	0
171	-99	-99	-99	-99	-99	1	1
172	0	1	1	1	1	1	1
172	1	1	0	0	0	1	1
172	1	1	0	0	0	1	1
172	1	1	0	0	0	1	1
172	0	1	0	1	0	1	1
172	0	1	0	0	0	1	1
172	1	1	0	0	0	1	1
172	1	1	0	0	0	1	1
172	1	1	0	1	0	1	1
172	0	0	1	0	1	1	1
390	1	1	1	0	1	1	-99
172	1	1	1	0	1	1	1
172	1	1	1	0	0	1	1
173	1	1	0	0	0	1	1
173	1	1	0	1	0	1	1
173	0	1	0	1	0	1	1
174	1	1	0	0	0	1	0
175	1	1	0	1	1	1	1
176	-99	-99	-99	-99	-99	1	0
177	0	1	0	1	0	1	0
177	1	1	1	1	0	1	0
178	0	0	1	0	0	1	1
178	1	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	1	0	0	0	0	1	1
179	0	1	0	0	0	1	1
179	1	0	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
179	0	1	0	0	0	1	1
181	0	1	0	0	0	1	0
182	1	1	1	0	1	1	1
183	-99	-99	-99	-99	-99	1	1
184	-99	-99	-99	-99	-99	1	0
185	1	1	0	0	0	1	1
186	0	1	0	1	0	1	0
186	1	1	1	0	0	1	0
186	0	1	1	0	0	1	0
187	0	1	0	1	0	1	1
189	-99	-99	-99	-99	-99	1	0
190	0	1	0	0	0	1	0
191	-99	-99	-99	-99	-99	1	1
192	-99	-99	-99	-99	-99	1	0
193	0	1	0	0	0	1	1
193	1	1	0	0	0	1	1
194	1	1	1	1	0	1	1
194	0	1	1	1	1	1	1
194	1	1	1	1	1	1	1
194	1	1	1	1	0	1	1
194	1	1	1	1	0	1	1
194	0	1	0	0	0	1	1
194	0	1	1	1	0	1	1
195	-99	-99	-99	-99	-99	1	0
196	-99	-99	-99	-99	-99	1	1
197	-99	-99	-99	-99	-99	1	1
198	1	1	1	1	1	1	1
198	1	1	1	1	1	1	1
199	-99	-99	-99	-99	-99	1	0
200	-99	-99	-99	-99	-99	1	1
202	-99	-99	-99	-99	-99	1	1
204	1	1	1	1	0	1	0
204	0	1	1	1	0	1	0
205	1	1	1	1	0	1	1
205	0	1	1	1	0	1	1
205	-99	-99	-99	-99	-99	1	1
203	-99	-99	-99	-99	-99	1	-99
207	0	1	1	0	0	1	0
207	0	1	0	1	0	1	0
207	1	1	0	0	0	1	0
207	0	1	0	1	0	1	0
208	-99	-99	-99	-99	-99	1	1
209	1	1	0	0	0	1	0
209	1	1	0	0	0	1	0
209	1	1	0	0	0	1	0
209	0	1	0	0	0	1	0
209	0	1	0	0	0	1	0
210	1	1	1	1	1	1	1
210	1	1	1	1	1	1	1
212	0	1	0	0	0	1	1
212	1	1	1	1	1	1	1
214	1	1	0	1	0	1	1
218	0	1	0	0	0	1	0
218	1	1	1	1	0	1	0
218	1	1	1	1	0	1	0
218	1	1	1	1	0	1	0
218	1	1	1	1	0	1	0
218	1	1	1	0	1	1	0
219	-99	-99	-99	-99	-99	1	1
221	-99	-99	-99	-99	-99	1	1
222	-99	-99	-99	-99	-99	1	1
223	1	1	1	1	1	1	0
224	1	1	0	0	0	1	1
224	1	1	0	0	0	1	1
224	1	1	0	0	0	1	1
224	0	1	0	0	0	1	1
225	1	1	0	0	0	1	0
227	1	0	0	0	0	1	0
227	1	1	0	1	0	1	0
227	1	1	0	0	0	1	0
228	0	1	1	1	1	1	0
228	1	1	0	0	0	1	0
228	1	1	0	0	0	1	0
228	0	1	0	0	0	1	0
229	1	1	0	0	0	1	1
229	0	1	0	1	0	1	1
229	1	1	1	1	1	1	1
229	1	1	1	1	1	1	1
229	1	1	1	1	1	1	1
229	1	1	1	1	1	1	1
229	-99	-99	-99	-99	-99	1	1
230	-99	-99	-99	-99	-99	1	1
231	0	1	1	1	0	1	1
232	1	1	0	1	0	1	1
232	1	1	1	1	0	1	1
232	0	1	0	1	0	1	1
233	-99	-99	-99	-99	-99	1	1
234	1	1	0	0	0	1	1
234	1	1	0	0	0	1	1
234	0	1	1	1	1	1	1
235	-99	-99	-99	-99	-99	1	1
236	-99	-99	-99	-99	-99	1	1
237	-99	-99	-99	-99	-99	1	0
238	1	1	0	0	0	1	0
238	0	1	0	1	0	1	0
238	0	1	0	1	0	1	0
238	1	1	1	1	0	1	0
238	0	0	0	1	0	1	0
239	1	1	0	0	0	1	0
239	0	1	0	1	0	1	0
239	0	1	0	0	0	1	0
240	-99	-99	-99	-99	-99	1	0
241	0	1	0	1	0	1	0
242	-99	-99	-99	-99	-99	1	0
243	-99	-99	-99	-99	-99	1	0
244	0	1	0	0	0	1	0
244	1	0	1	0	1	1	0
245	1	1	0	0	0	1	0
245	1	1	0	0	0	1	0
246	-99	-99	-99	-99	-99	1	0
247	1	1	0	0	0	1	0
247	0	1	0	1	0	1	0
248	-99	-99	-99	-99	-99	1	1
249	0	1	0	0	0	1	0
250	-99	-99	-99	-99	-99	1	1
252	1	1	0	1	0	1	1
252	0	1	0	1	0	1	1
252	1	0	1	0	1	1	1
252	1	1	1	0	0	1	1
252	1	1	1	1	1	1	1
253	0	1	0	1	0	1	1
253	0	1	1	1	0	1	1
254	1	1	0	0	0	1	1
254	0	1	0	1	0	1	1
254	1	1	0	0	0	1	1
254	0	1	1	0	1	1	1
254	0	1	0	0	0	1	1
255	1	1	0	1	0	1	1
255	1	1	0	1	0	1	1
255	1	1	0	1	0	1	1
255	1	1	0	1	0	1	1
256	-99	-99	-99	-99	-99	1	1
257	1	1	1	1	1	1	1
258	0	1	0	1	1	1	0
258	1	1	0	0	0	1	0
258	1	1	0	0	0	1	0
259	0	1	0	0	0	1	0
259	1	1	0	0	0	1	0
259	0	1	0	1	0	1	0
260	-99	-99	-99	-99	-99	1	1
261	1	1	0	0	0	1	1
261	0	1	0	0	0	1	1
261	1	1	1	1	1	1	1
262	-99	-99	-99	-99	-99	1	1
263	1	1	0	1	0	1	1
264	1	1	0	1	0	1	1
264	1	1	1	1	1	1	1
265	0	1	0	1	0	1	1
266	-99	-99	-99	-99	-99	1	1
267	0	0	0	1	0	1	1
268	0	1	0	1	0	1	0
268	0	1	0	1	0	1	0
268	1	1	0	1	0	1	0
269	0	0	0	0	0	1	0
269	1	1	1	1	0	1	0
270	0	1	0	1	0	1	0
271	-99	-99	-99	-99	-99	1	1
272	1	1	1	1	1	1	1
273	-99	-99	-99	-99	-99	1	0
274	-99	-99	-99	-99	-99	1	1
275	1	1	1	1	1	1	1
276	1	1	0	1	0	1	1
277	-99	-99	-99	-99	-99	1	-99
278	1	1	1	1	0	1	1
279	0	1	0	1	0	1	1
279	0	1	0	1	0	1	1
280	1	1	1	1	1	1	0
281	1	1	0	1	0	1	1
283	-99	-99	-99	-99	-99	1	1
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
285	1	1	1	1	1	1	0
286	-99	-99	-99	-99	-99	1	1
286	0	1	0	1	0	1	1
286	0	1	0	0	0	1	1
286	0	1	0	1	0	1	1
286	0	1	0	1	0	1	1
286	-99	-99	-99	-99	-99	1	1
286	0	1	0	0	0	1	1
286	1	1	0	0	0	1	1
287	1	1	1	1	1	1	0
288	0	1	1	1	1	1	1
289	1	1	1	1	1	1	1
290	-99	-99	-99	-99	-99	1	0
291	0	1	0	1	0	1	0
291	1	1	0	0	0	1	0
292	-99	-99	-99	-99	-99	1	1
293	0	1	0	1	0	1	0
294	-99	-99	-99	-99	-99	1	0
295	1	1	0	1	0	1	0
296	1	1	0	1	0	1	0
297	0	1	0	1	0	1	0
297	0	1	0	1	0	1	0
298	0	1	0	1	0	1	1
299	0	1	0	1	0	1	0
299	0	1	0	1	0	1	0
299	0	1	0	1	0	1	0
299	0	1	0	1	0	1	0
301	-99	-99	-99	-99	-99	1	0
302	1	1	1	1	1	1	1
302	1	1	1	1	1	1	1
303	1	1	0	0	0	1	0
304	-99	-99	-99	-99	-99	1	0
305	-99	-99	-99	-99	-99	1	1
307	-99	-99	-99	-99	-99	1	0
308	-99	-99	-99	-99	-99	1	1
309	1	1	1	1	0	1	0
310	0	1	0	1	0	1	1
310	0	1	1	1	0	1	1
310	0	1	0	1	0	1	1
310	-99	-99	-99	-99	-99	1	1
311	0	1	0	1	0	1	0
311	0	1	0	1	0	1	0
311	0	1	0	1	0	1	0
311	0	1	1	1	0	1	0
311	0	1	1	1	0	1	0
311	0	1	0	0	0	1	0
311	1	0	0	0	0	1	0
311	0	1	1	1	1	1	0
312	1	1	1	1	0	1	1
312	0	1	1	1	0	1	1
313	1	1	1	1	1	1	0
314	1	1	0	1	0	1	1
315	1	1	0	1	0	1	1
316	1	1	0	0	0	1	1
317	0	1	0	1	0	1	1
317	0	1	0	1	0	1	1
317	1	0	0	0	0	1	1
317	0	1	1	1	0	1	1
317	1	0	0	0	0	1	1
317	1	1	0	1	0	1	1
317	0	1	0	1	0	1	1
317	0	1	1	1	0	1	1
317	0	1	0	0	0	1	1
317	0	1	0	1	0	1	1
318	-99	-99	-99	-99	-99	1	1
319	-99	-99	-99	-99	-99	1	0
320	0	1	0	0	0	1	1
320	1	1	0	0	0	1	1
320	0	1	0	1	0	1	1
320	0	1	1	1	0	1	1
320	0	1	0	1	0	1	1
320	0	1	0	1	0	1	1
320	0	1	1	1	0	1	1
320	1	1	0	0	0	1	1
321	-99	-99	-99	-99	-99	1	1
322	1	1	1	1	0	1	0
323	-99	-99	-99	-99	-99	1	0
324	1	1	0	1	0	1	0
324	1	1	0	1	0	1	0
326	1	1	0	1	0	1	1
327	1	1	1	1	0	1	0
327	0	1	1	1	1	1	0
328	0	1	0	1	0	1	0
328	0	1	0	1	0	1	0
329	0	1	0	1	0	1	0
329	0	1	0	0	0	1	0
329	0	1	0	1	0	1	0
329	0	1	0	0	0	1	0
329	0	1	0	0	0	1	0
329	0	1	0	0	0	1	0
329	0	1	0	0	0	1	0
330	1	1	1	1	1	1	0
331	1	1	1	1	1	1	0
332	0	1	0	0	0	1	0
332	1	0	0	0	0	1	0
332	0	1	0	0	0	1	0
332	1	0	0	0	0	1	0
332	0	1	0	0	0	1	0
332	0	1	0	0	0	1	0
332	0	1	0	0	0	1	0
332	0	1	0	0	0	1	0
333	-99	-99	-99	-99	-99	1	1
334	0	1	1	1	1	1	1
334	0	1	1	1	1	1	1
335	1	1	1	1	1	1	1
336	1	1	0	0	0	1	1
336	1	1	0	1	0	1	1
336	0	1	0	1	0	1	1
336	0	0	1	0	0	1	1
337	1	1	1	1	1	1	0
338	-99	-99	-99	-99	-99	1	1
339	1	1	0	1	0	1	1
339	1	1	0	1	0	1	1
339	0	1	1	1	0	1	1
339	1	1	0	1	0	1	1
339	1	1	0	1	0	1	1
339	1	1	0	1	0	1	1
341	1	1	0	1	0	1	0
342	1	1	0	1	0	1	1
342	1	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	0	1	0	1	0	1	1
342	1	1	0	1	0	1	1
343	-99	-99	-99	-99	-99	1	1
344	1	1	0	1	0	1	0
345	1	1	0	1	0	1	1
346	1	1	0	1	0	1	-99
347	-99	-99	-99	-99	-99	1	0
348	0	1	0	1	0	1	0
348	0	1	0	1	0	1	0
348	0	1	0	1	0	1	0
348	1	1	0	1	0	1	0
349	-99	-99	-99	-99	-99	1	0
350	0	1	0	1	0	1	0
350	1	0	0	0	0	1	0
350	0	1	0	1	0	1	0
350	1	1	0	0	0	1	0
350	0	1	1	1	0	1	0
350	1	1	0	1	0	1	0
350	0	1	1	1	1	1	0
351	0	1	0	1	0	1	1
351	0	1	0	1	0	1	1
351	0	1	0	1	0	1	1
352	0	1	0	1	0	1	1
353	-99	-99	-99	-99	-99	1	1
354	0	1	1	1	0	1	0
354	1	1	0	1	0	1	0
354	1	1	1	1	1	1	0
355	1	1	1	1	1	1	1
356	1	1	0	1	0	1	0
357	1	1	0	0	0	1	0
358	1	1	1	1	0	1	1
358	1	1	1	1	0	1	1
358	1	1	1	1	0	1	1
358	1	1	0	1	0	1	1
359	1	1	1	1	1	1	1
359	0	1	1	1	1	1	1
360	1	1	0	1	0	1	1
360	0	1	0	1	0	1	1
361	-99	-99	-99	-99	-99	1	1
362	1	1	0	1	0	1	1
363	-99	-99	-99	-99	-99	1	0
364	1	1	1	1	1	1	1
364	0	1	0	1	0	1	1
364	0	1	1	1	0	1	1
365	1	1	0	0	0	1	1
365	0	1	0	1	0	1	1
365	0	1	0	1	0	1	1
365	0	1	0	0	0	1	1
365	0	1	0	0	0	1	1
365	0	1	0	1	0	1	1
366	1	1	0	1	0	1	1
367	0	1	0	1	0	1	1
367	0	1	0	1	0	1	1
367	1	1	0	1	0	1	1
367	1	1	1	1	0	1	1
367	0	1	1	0	1	1	1
368	1	1	1	1	1	1	1
369	1	1	0	0	0	1	1
369	0	1	0	1	0	1	1
369	0	1	0	1	0	1	1
370	-99	-99	-99	-99	-99	1	0
371	-99	-99	-99	-99	-99	1	1
372	0	1	1	1	0	1	1
373	1	1	1	1	0	1	1
373	1	1	1	1	1	1	1
374	-99	-99	-99	-99	-99	1	0
375	-99	-99	-99	-99	-99	1	1
375	1	1	0	1	0	1	1
376	-99	-99	-99	-99	-99	1	1
377	-99	-99	-99	-99	-99	1	0
378	-99	-99	-99	-99	-99	1	1
379	-99	-99	-99	-99	-99	1	1
380	-99	-99	-99	-99	-99	1	0
381	-99	-99	-99	-99	-99	1	1
382	1	1	1	1	0	1	0
383	1	0	1	1	1	1	1
383	0	0	1	1	1	1	1
383	0	1	0	1	0	1	1
383	1	1	0	1	0	1	1
383	0	1	0	1	0	1	1
383	1	0	1	1	1	1	1
384	0	1	0	1	0	1	1
